date,order_id,sku,product_name,category,brand,channel,qty,price,cost,vat_rate
2025-08-08,10528,RAP-3128,Raps Schoenen,Schoenen,Raps,web,1,55.16,29.95,0.21
2025-08-08,10529,BON-4917,Bont Accessoires,Accessoires,Bont,store,1,80.6,44.53,0.21
2025-08-08,10530,EHS-7646,EHS Slijpen,Slijpen,EHS,web,1,63.6,38.83,0.21
2025-08-08,10531,RAP-6872,Raps Kleding,Kleding,Raps,store,2,135.12,74.72,0.21
2025-08-08,10532,BON-9935,Bont Schaatsen,Schaatsen,Bont,marketplace,1,129.54,66.26,0.21
2025-08-08,10533,VIK-4726,Viking Slijpen,Slijpen,Viking,store,2,117.8,55.89,0.21
2025-08-08,10534,VIK-4631,Viking Kleding,Kleding,Viking,store,1,63.13,31.33,0.21
2025-08-08,10535,VIK-2905,Viking Kleding,Kleding,Viking,marketplace,1,140.32,91.07,0.21
2025-08-08,10536,EHS-6411,EHS Schaatsen,Schaatsen,EHS,store,2,104.65,54.05,0.21
2025-08-08,10537,BON-1212,Bont Accessoires,Accessoires,Bont,store,1,118.3,57.23,0.21
2025-08-08,10538,RAP-4625,Raps Schoenen,Schoenen,Raps,web,2,141.29,71.52,0.21
2025-08-08,10539,RAP-1765,Raps Schoenen,Schoenen,Raps,marketplace,2,132.96,61.0,0.21
2025-08-09,10540,EHS-6752,EHS Kleding,Kleding,EHS,web,2,150.47,75.65,0.21
2025-08-09,10541,MAP-9255,Maple Slijpen,Slijpen,Maple,web,1,165.28,109.43,0.21
2025-08-09,10542,BON-3048,Bont Slijpen,Slijpen,Bont,web,1,135.0,90.03,0.21
2025-08-09,10543,RAP-3751,Raps Schaatsen,Schaatsen,Raps,store,2,86.77,55.53,0.21
2025-08-09,10544,BON-2154,Bont Slijpen,Slijpen,Bont,web,2,131.32,89.91,0.21
2025-08-09,10545,MAP-7554,Maple Accessoires,Accessoires,Maple,marketplace,1,158.95,106.36,0.21
2025-08-10,10546,EHS-2451,EHS Schaatsen,Schaatsen,EHS,store,2,61.16,40.07,0.21
2025-08-10,10547,RAP-9880,Raps Schoenen,Schoenen,Raps,store,2,101.57,48.7,0.21
2025-08-10,10548,MAP-5545,Maple Schaatsen,Schaatsen,Maple,web,1,122.14,70.39,0.21
2025-08-10,10549,VIK-9648,Viking Accessoires,Accessoires,Viking,web,2,112.85,72.98,0.21
2025-08-10,10550,RAP-3605,Raps Schoenen,Schoenen,Raps,web,2,170.92,108.39,0.21
2025-08-10,10551,RAP-4032,Raps Slijpen,Slijpen,Raps,marketplace,2,110.54,54.95,0.21
2025-08-11,10552,RAP-9644,Raps Schoenen,Schoenen,Raps,web,1,150.07,101.97,0.21
2025-08-11,10553,EHS-9856,EHS Slijpen,Slijpen,EHS,web,1,75.99,46.32,0.21
2025-08-11,10554,RAP-5264,Raps Accessoires,Accessoires,Raps,store,2,167.66,79.38,0.21
2025-08-11,10555,MAP-4710,Maple Schaatsen,Schaatsen,Maple,web,2,120.08,62.56,0.21
2025-08-11,10556,VIK-8089,Viking Schoenen,Schoenen,Viking,store,2,116.43,80.92,0.21
2025-08-11,10557,EHS-8950,EHS Slijpen,Slijpen,EHS,store,1,138.0,88.67,0.21
2025-08-11,10558,VIK-4031,Viking Kleding,Kleding,Viking,web,1,159.54,98.06,0.21
2025-08-11,10559,VIK-8465,Viking Slijpen,Slijpen,Viking,marketplace,2,108.78,54.94,0.21
2025-08-11,10560,BON-7406,Bont Slijpen,Slijpen,Bont,marketplace,2,98.49,56.52,0.21
2025-08-11,10561,VIK-1496,Viking Schaatsen,Schaatsen,Viking,marketplace,1,145.61,97.02,0.21
2025-08-11,10562,BON-1278,Bont Slijpen,Slijpen,Bont,marketplace,2,114.34,78.47,0.21
2025-08-11,10563,MAP-1457,Maple Schoenen,Schoenen,Maple,store,2,57.1,38.07,0.21
2025-08-12,10564,BON-5928,Bont Schaatsen,Schaatsen,Bont,marketplace,2,127.14,64.08,0.21
2025-08-12,10565,MAP-8158,Maple Schaatsen,Schaatsen,Maple,store,2,101.37,51.84,0.21
2025-08-12,10566,RAP-4982,Raps Schoenen,Schoenen,Raps,web,1,128.15,88.38,0.21
2025-08-12,10567,EHS-9351,EHS Schoenen,Schoenen,EHS,web,2,125.66,79.92,0.21
2025-08-12,10568,BON-1550,Bont Slijpen,Slijpen,Bont,store,2,196.12,110.29,0.21
2025-08-12,10569,MAP-8533,Maple Accessoires,Accessoires,Maple,web,2,161.0,108.19,0.21
2025-08-12,10570,EHS-2156,EHS Kleding,Kleding,EHS,marketplace,2,28.97,17.23,0.21
2025-08-13,10571,EHS-9750,EHS Schoenen,Schoenen,EHS,web,1,125.06,85.1,0.21
2025-08-13,10572,BON-3989,Bont Accessoires,Accessoires,Bont,marketplace,2,144.25,72.55,0.21
2025-08-13,10573,BON-1809,Bont Schoenen,Schoenen,Bont,web,1,64.09,29.98,0.21
2025-08-13,10574,VIK-9907,Viking Accessoires,Accessoires,Viking,marketplace,1,165.09,79.76,0.21
2025-08-13,10575,BON-8444,Bont Schoenen,Schoenen,Bont,web,2,98.83,63.61,0.21
2025-08-13,10576,EHS-6677,EHS Kleding,Kleding,EHS,store,1,116.37,70.94,0.21
2025-08-14,10577,EHS-7340,EHS Schaatsen,Schaatsen,EHS,store,2,62.32,35.01,0.21
2025-08-14,10578,MAP-4785,Maple Accessoires,Accessoires,Maple,web,1,65.27,32.14,0.21
2025-08-14,10579,RAP-7796,Raps Schoenen,Schoenen,Raps,store,2,124.45,60.78,0.21
2025-08-14,10580,MAP-9575,Maple Accessoires,Accessoires,Maple,marketplace,1,140.26,74.7,0.21
2025-08-14,10581,VIK-8933,Viking Slijpen,Slijpen,Viking,web,2,89.01,41.78,0.21
2025-08-14,10582,VIK-5071,Viking Slijpen,Slijpen,Viking,store,2,100.33,50.58,0.21
2025-08-14,10583,EHS-9862,EHS Accessoires,Accessoires,EHS,marketplace,2,95.24,49.88,0.21
2025-08-14,10584,VIK-3560,Viking Schaatsen,Schaatsen,Viking,web,2,163.97,96.51,0.21
2025-08-14,10585,VIK-9321,Viking Kleding,Kleding,Viking,marketplace,2,210.71,127.67,0.21
2025-08-15,10586,RAP-7241,Raps Schoenen,Schoenen,Raps,web,1,88.9,55.18,0.21
2025-08-15,10587,BON-1666,Bont Kleding,Kleding,Bont,marketplace,2,77.92,43.03,0.21
2025-08-15,10588,MAP-1780,Maple Kleding,Kleding,Maple,store,1,153.69,86.1,0.21
2025-08-15,10589,RAP-7685,Raps Schaatsen,Schaatsen,Raps,store,2,101.94,65.25,0.21
2025-08-15,10590,VIK-5252,Viking Kleding,Kleding,Viking,store,2,188.24,113.87,0.21
2025-08-15,10591,RAP-9350,Raps Slijpen,Slijpen,Raps,marketplace,2,66.13,38.5,0.21
2025-08-16,10592,BON-4688,Bont Schoenen,Schoenen,Bont,marketplace,2,178.49,83.53,0.21
2025-08-16,10593,EHS-4013,EHS Schoenen,Schoenen,EHS,store,2,22.54,15.34,0.21
2025-08-16,10594,RAP-5617,Raps Kleding,Kleding,Raps,store,1,168.52,116.37,0.21
2025-08-16,10595,BON-2296,Bont Accessoires,Accessoires,Bont,web,1,132.06,66.59,0.21
2025-08-16,10596,VIK-4297,Viking Slijpen,Slijpen,Viking,marketplace,1,119.68,66.78,0.21
2025-08-16,10597,EHS-2939,EHS Schoenen,Schoenen,EHS,marketplace,2,45.91,21.03,0.21
2025-08-16,10598,BON-9700,Bont Schaatsen,Schaatsen,Bont,web,2,114.08,78.18,0.21
2025-08-16,10599,EHS-4557,EHS Kleding,Kleding,EHS,store,1,118.41,62.94,0.21
2025-08-16,10600,BON-2377,Bont Accessoires,Accessoires,Bont,marketplace,2,103.61,66.3,0.21
2025-08-16,10601,BON-2407,Bont Schoenen,Schoenen,Bont,marketplace,1,139.08,79.98,0.21
2025-08-16,10602,BON-8262,Bont Accessoires,Accessoires,Bont,store,2,158.43,110.85,0.21
2025-08-17,10603,RAP-3581,Raps Accessoires,Accessoires,Raps,marketplace,2,119.72,61.74,0.21
2025-08-17,10604,BON-6241,Bont Slijpen,Slijpen,Bont,web,2,146.57,102.24,0.21
2025-08-17,10605,MAP-5740,Maple Kleding,Kleding,Maple,web,1,109.57,72.86,0.21
2025-08-17,10606,VIK-9395,Viking Accessoires,Accessoires,Viking,marketplace,1,168.87,98.31,0.21
2025-08-17,10607,BON-8494,Bont Accessoires,Accessoires,Bont,marketplace,2,146.95,82.28,0.21
2025-08-17,10608,EHS-9869,EHS Slijpen,Slijpen,EHS,marketplace,1,84.96,57.48,0.21
2025-08-17,10609,RAP-8185,Raps Schoenen,Schoenen,Raps,store,2,122.3,64.84,0.21
2025-08-18,10610,MAP-6180,Maple Schoenen,Schoenen,Maple,store,2,143.15,82.51,0.21
2025-08-18,10611,EHS-8268,EHS Kleding,Kleding,EHS,marketplace,2,109.65,69.88,0.21
2025-08-18,10612,EHS-4870,EHS Slijpen,Slijpen,EHS,store,1,96.51,46.5,0.21
2025-08-18,10613,RAP-1506,Raps Slijpen,Slijpen,Raps,marketplace,1,60.11,33.76,0.21
2025-08-18,10614,RAP-2591,Raps Slijpen,Slijpen,Raps,web,1,121.31,71.39,0.21
2025-08-18,10615,VIK-3297,Viking Schaatsen,Schaatsen,Viking,marketplace,1,146.46,72.39,0.21
2025-08-18,10616,MAP-1090,Maple Schaatsen,Schaatsen,Maple,marketplace,2,108.03,50.37,0.21
2025-08-18,10617,MAP-1200,Maple Schoenen,Schoenen,Maple,marketplace,1,92.32,42.05,0.21
2025-08-18,10618,RAP-3059,Raps Accessoires,Accessoires,Raps,marketplace,2,135.74,81.67,0.21
2025-08-18,10619,BON-5066,Bont Accessoires,Accessoires,Bont,marketplace,1,76.62,35.85,0.21
2025-08-18,10620,MAP-5932,Maple Slijpen,Slijpen,Maple,store,2,131.6,59.58,0.21
2025-08-19,10621,BON-9134,Bont Schaatsen,Schaatsen,Bont,marketplace,2,105.17,51.27,0.21
2025-08-19,10622,EHS-2824,EHS Kleding,Kleding,EHS,marketplace,2,97.53,61.56,0.21
2025-08-19,10623,RAP-6394,Raps Kleding,Kleding,Raps,store,1,77.42,44.4,0.21
2025-08-19,10624,BON-3702,Bont Accessoires,Accessoires,Bont,marketplace,2,192.36,103.86,0.21
2025-08-19,10625,MAP-3019,Maple Slijpen,Slijpen,Maple,marketplace,2,148.99,80.16,0.21
2025-08-19,10626,VIK-7401,Viking Accessoires,Accessoires,Viking,store,1,124.06,69.45,0.21
2025-08-20,10627,EHS-5697,EHS Schaatsen,Schaatsen,EHS,store,2,77.46,49.9,0.21
2025-08-20,10628,MAP-8781,Maple Schaatsen,Schaatsen,Maple,store,2,141.71,67.41,0.21
2025-08-20,10629,VIK-2604,Viking Slijpen,Slijpen,Viking,store,1,74.52,38.11,0.21
2025-08-20,10630,MAP-2461,Maple Slijpen,Slijpen,Maple,marketplace,1,96.74,54.53,0.21
2025-08-20,10631,MAP-6106,Maple Slijpen,Slijpen,Maple,web,1,102.0,66.92,0.21
2025-08-20,10632,RAP-5792,Raps Schaatsen,Schaatsen,Raps,store,2,162.85,111.13,0.21
2025-08-20,10633,RAP-5582,Raps Schoenen,Schoenen,Raps,store,1,144.76,99.59,0.21
2025-08-20,10634,BON-2765,Bont Schaatsen,Schaatsen,Bont,store,1,125.89,87.19,0.21
2025-08-20,10635,EHS-8103,EHS Schoenen,Schoenen,EHS,store,2,88.78,52.17,0.21
2025-08-20,10636,MAP-9443,Maple Schoenen,Schoenen,Maple,store,1,15.0,9.05,0.21
2025-08-21,10637,BON-4754,Bont Kleding,Kleding,Bont,store,1,161.01,78.64,0.21
2025-08-21,10638,VIK-7657,Viking Schaatsen,Schaatsen,Viking,store,2,76.25,48.22,0.21
2025-08-21,10639,RAP-8639,Raps Slijpen,Slijpen,Raps,marketplace,1,165.16,95.37,0.21
2025-08-21,10640,MAP-3809,Maple Slijpen,Slijpen,Maple,web,2,96.68,61.23,0.21
2025-08-21,10641,EHS-4320,EHS Kleding,Kleding,EHS,store,1,149.3,75.38,0.21
2025-08-21,10642,RAP-5174,Raps Schaatsen,Schaatsen,Raps,store,2,85.47,54.15,0.21
2025-08-21,10643,MAP-2936,Maple Schoenen,Schoenen,Maple,marketplace,1,184.17,100.29,0.21
2025-08-21,10644,MAP-8664,Maple Schaatsen,Schaatsen,Maple,marketplace,1,92.91,56.18,0.21
2025-08-21,10645,MAP-9339,Maple Schaatsen,Schaatsen,Maple,marketplace,1,123.79,77.15,0.21
2025-08-21,10646,BON-9884,Bont Schoenen,Schoenen,Bont,store,2,104.81,49.48,0.21
2025-08-21,10647,MAP-7067,Maple Schaatsen,Schaatsen,Maple,marketplace,2,83.64,39.13,0.21
2025-08-22,10648,VIK-5602,Viking Slijpen,Slijpen,Viking,store,1,122.26,63.73,0.21
2025-08-22,10649,BON-3857,Bont Kleding,Kleding,Bont,web,1,93.84,54.43,0.21
2025-08-22,10650,VIK-3262,Viking Schoenen,Schoenen,Viking,marketplace,2,156.32,107.59,0.21
2025-08-22,10651,EHS-7204,EHS Schaatsen,Schaatsen,EHS,marketplace,2,96.56,64.82,0.21
2025-08-22,10652,BON-2683,Bont Schaatsen,Schaatsen,Bont,store,1,109.16,53.29,0.21
2025-08-22,10653,BON-5092,Bont Schoenen,Schoenen,Bont,web,2,139.4,72.72,0.21
2025-08-22,10654,VIK-5874,Viking Slijpen,Slijpen,Viking,web,1,102.78,56.9,0.21
2025-08-22,10655,VIK-7167,Viking Accessoires,Accessoires,Viking,web,2,107.73,49.34,0.21
2025-08-22,10656,VIK-7836,Viking Schaatsen,Schaatsen,Viking,marketplace,2,66.39,40.69,0.21
2025-08-23,10657,EHS-1123,EHS Schaatsen,Schaatsen,EHS,store,1,183.0,103.24,0.21
2025-08-23,10658,BON-4546,Bont Accessoires,Accessoires,Bont,web,1,97.58,53.13,0.21
2025-08-23,10659,EHS-5773,EHS Schoenen,Schoenen,EHS,marketplace,2,88.56,40.34,0.21
2025-08-23,10660,RAP-5635,Raps Schaatsen,Schaatsen,Raps,store,2,89.31,49.6,0.21
2025-08-23,10661,EHS-1902,EHS Schaatsen,Schaatsen,EHS,web,2,135.63,92.99,0.21
2025-08-23,10662,RAP-1200,Raps Schoenen,Schoenen,Raps,marketplace,1,158.61,101.66,0.21
2025-08-24,10663,BON-3425,Bont Accessoires,Accessoires,Bont,web,1,132.15,80.36,0.21
2025-08-24,10664,BON-4297,Bont Schaatsen,Schaatsen,Bont,store,2,208.57,96.06,0.21
2025-08-24,10665,MAP-8142,Maple Schaatsen,Schaatsen,Maple,store,1,137.36,66.85,0.21
2025-08-24,10666,MAP-1700,Maple Slijpen,Slijpen,Maple,store,1,164.91,74.88,0.21
2025-08-24,10667,VIK-1028,Viking Slijpen,Slijpen,Viking,marketplace,1,167.55,88.96,0.21
2025-08-24,10668,RAP-1167,Raps Accessoires,Accessoires,Raps,web,1,191.09,108.68,0.21
2025-08-24,10669,VIK-1412,Viking Schaatsen,Schaatsen,Viking,marketplace,1,126.37,72.79,0.21
2025-08-24,10670,RAP-7572,Raps Schoenen,Schoenen,Raps,marketplace,1,143.27,97.79,0.21
2025-08-24,10671,EHS-8927,EHS Accessoires,Accessoires,EHS,web,2,88.4,45.5,0.21
2025-08-24,10672,MAP-2159,Maple Kleding,Kleding,Maple,marketplace,2,66.66,37.47,0.21
2025-08-24,10673,VIK-3962,Viking Accessoires,Accessoires,Viking,web,1,15.92,8.72,0.21
2025-08-24,10674,VIK-7360,Viking Slijpen,Slijpen,Viking,web,2,172.33,85.58,0.21
2025-08-24,10675,BON-6066,Bont Kleding,Kleding,Bont,web,1,104.12,57.05,0.21
2025-08-24,10676,VIK-5562,Viking Accessoires,Accessoires,Viking,marketplace,1,101.5,50.28,0.21
2025-08-25,10677,EHS-3371,EHS Slijpen,Slijpen,EHS,web,1,156.91,84.29,0.21
2025-08-25,10678,BON-7450,Bont Schaatsen,Schaatsen,Bont,web,1,89.46,48.34,0.21
2025-08-25,10679,EHS-8672,EHS Slijpen,Slijpen,EHS,store,1,146.42,73.72,0.21
2025-08-25,10680,VIK-9099,Viking Schoenen,Schoenen,Viking,web,1,75.08,34.52,0.21
2025-08-25,10681,EHS-5450,EHS Kleding,Kleding,EHS,store,2,166.36,84.78,0.21
2025-08-25,10682,EHS-7723,EHS Schaatsen,Schaatsen,EHS,store,2,122.15,79.61,0.21
2025-08-25,10683,EHS-9431,EHS Kleding,Kleding,EHS,web,2,47.59,29.87,0.21
2025-08-25,10684,VIK-7421,Viking Schoenen,Schoenen,Viking,marketplace,1,62.12,33.26,0.21
2025-08-25,10685,VIK-2465,Viking Accessoires,Accessoires,Viking,marketplace,2,135.19,78.86,0.21
2025-08-25,10686,EHS-2601,EHS Accessoires,Accessoires,EHS,marketplace,2,158.58,71.92,0.21
2025-08-25,10687,EHS-9348,EHS Kleding,Kleding,EHS,web,1,112.16,51.58,0.21
2025-08-26,10688,MAP-8419,Maple Slijpen,Slijpen,Maple,marketplace,1,40.89,21.2,0.21
2025-08-26,10689,RAP-9211,Raps Accessoires,Accessoires,Raps,store,1,97.05,48.35,0.21
2025-08-26,10690,RAP-4074,Raps Schoenen,Schoenen,Raps,web,1,122.15,65.32,0.21
2025-08-26,10691,VIK-3033,Viking Slijpen,Slijpen,Viking,marketplace,1,136.29,62.19,0.21
2025-08-26,10692,RAP-4160,Raps Kleding,Kleding,Raps,store,1,126.34,88.15,0.21
2025-08-26,10693,EHS-9398,EHS Kleding,Kleding,EHS,web,2,116.19,67.73,0.21
2025-08-26,10694,EHS-7600,EHS Slijpen,Slijpen,EHS,marketplace,1,138.71,88.94,0.21
2025-08-26,10695,VIK-2096,Viking Schoenen,Schoenen,Viking,marketplace,2,125.27,69.97,0.21
2025-08-26,10696,EHS-1612,EHS Kleding,Kleding,EHS,marketplace,2,151.39,79.8,0.21
2025-08-26,10697,RAP-5009,Raps Kleding,Kleding,Raps,web,2,47.67,33.3,0.21
2025-08-26,10698,VIK-2200,Viking Schaatsen,Schaatsen,Viking,web,2,51.42,31.57,0.21
2025-08-26,10699,EHS-8224,EHS Slijpen,Slijpen,EHS,web,1,108.81,70.71,0.21
2025-08-26,10700,EHS-7766,EHS Accessoires,Accessoires,EHS,marketplace,2,78.11,37.06,0.21
2025-08-26,10701,EHS-6932,EHS Accessoires,Accessoires,EHS,web,1,135.62,62.47,0.21
2025-08-27,10702,VIK-3386,Viking Kleding,Kleding,Viking,marketplace,1,139.58,77.64,0.21
2025-08-27,10703,BON-8913,Bont Accessoires,Accessoires,Bont,marketplace,1,124.3,83.71,0.21
2025-08-27,10704,MAP-4833,Maple Kleding,Kleding,Maple,store,2,142.21,81.86,0.21
2025-08-27,10705,VIK-4759,Viking Schaatsen,Schaatsen,Viking,marketplace,1,122.71,70.64,0.21
2025-08-27,10706,MAP-2366,Maple Schaatsen,Schaatsen,Maple,marketplace,1,208.26,123.17,0.21
2025-08-27,10707,VIK-4720,Viking Slijpen,Slijpen,Viking,marketplace,2,162.74,83.68,0.21
2025-08-27,10708,EHS-9726,EHS Kleding,Kleding,EHS,web,2,104.88,72.57,0.21
2025-08-27,10709,EHS-8542,EHS Schaatsen,Schaatsen,EHS,marketplace,2,105.94,61.62,0.21
2025-08-27,10710,RAP-2529,Raps Schoenen,Schoenen,Raps,store,2,132.76,79.13,0.21
2025-08-28,10711,BON-4178,Bont Slijpen,Slijpen,Bont,web,1,106.71,51.09,0.21
2025-08-28,10712,EHS-4032,EHS Schaatsen,Schaatsen,EHS,marketplace,2,91.22,42.39,0.21
2025-08-28,10713,VIK-5579,Viking Slijpen,Slijpen,Viking,web,2,157.46,73.52,0.21
2025-08-28,10714,RAP-4410,Raps Schoenen,Schoenen,Raps,marketplace,2,117.46,72.32,0.21
2025-08-28,10715,MAP-3328,Maple Kleding,Kleding,Maple,web,1,76.98,51.86,0.21
2025-08-28,10716,BON-4000,Bont Slijpen,Slijpen,Bont,store,1,133.3,79.57,0.21
2025-08-28,10717,VIK-7415,Viking Schoenen,Schoenen,Viking,store,2,90.25,44.14,0.21
2025-08-28,10718,EHS-7937,EHS Kleding,Kleding,EHS,marketplace,1,172.05,98.17,0.21
2025-08-29,10719,EHS-1789,EHS Kleding,Kleding,EHS,marketplace,2,232.51,158.67,0.21
2025-08-29,10720,VIK-9526,Viking Kleding,Kleding,Viking,store,2,95.35,51.37,0.21
2025-08-29,10721,MAP-5071,Maple Accessoires,Accessoires,Maple,web,2,108.01,53.74,0.21
2025-08-29,10722,EHS-9084,EHS Slijpen,Slijpen,EHS,web,2,122.07,76.45,0.21
2025-08-29,10723,RAP-1604,Raps Schaatsen,Schaatsen,Raps,web,2,144.12,88.41,0.21
2025-08-29,10724,BON-4050,Bont Accessoires,Accessoires,Bont,web,1,129.38,61.26,0.21
2025-08-29,10725,RAP-9547,Raps Accessoires,Accessoires,Raps,marketplace,2,50.38,33.71,0.21
2025-08-29,10726,EHS-2228,EHS Accessoires,Accessoires,EHS,store,1,101.26,54.89,0.21
2025-08-29,10727,EHS-5834,EHS Slijpen,Slijpen,EHS,web,2,149.04,69.33,0.21
2025-08-29,10728,EHS-4319,EHS Schaatsen,Schaatsen,EHS,web,1,121.47,66.38,0.21
2025-08-29,10729,EHS-2772,EHS Schaatsen,Schaatsen,EHS,web,1,112.79,68.43,0.21
2025-08-29,10730,EHS-4492,EHS Accessoires,Accessoires,EHS,web,1,87.46,51.03,0.21
2025-08-29,10731,BON-7945,Bont Schaatsen,Schaatsen,Bont,store,2,123.63,73.79,0.21
2025-08-29,10732,MAP-9694,Maple Schaatsen,Schaatsen,Maple,web,1,108.23,73.32,0.21
2025-08-30,10733,MAP-9912,Maple Slijpen,Slijpen,Maple,store,2,144.43,80.49,0.21
2025-08-30,10734,RAP-1169,Raps Schoenen,Schoenen,Raps,web,2,159.18,89.87,0.21
2025-08-30,10735,RAP-7337,Raps Schoenen,Schoenen,Raps,marketplace,1,85.34,41.1,0.21
2025-08-30,10736,RAP-8505,Raps Slijpen,Slijpen,Raps,store,2,116.08,73.23,0.21
2025-08-30,10737,RAP-5016,Raps Schaatsen,Schaatsen,Raps,web,2,123.71,74.61,0.21
2025-08-30,10738,RAP-1403,Raps Schaatsen,Schaatsen,Raps,web,2,88.24,58.88,0.21
2025-08-30,10739,BON-2401,Bont Schaatsen,Schaatsen,Bont,marketplace,1,126.04,63.53,0.21
2025-08-30,10740,BON-1184,Bont Accessoires,Accessoires,Bont,marketplace,2,131.09,72.76,0.21
2025-08-30,10741,VIK-3784,Viking Kleding,Kleding,Viking,web,1,68.52,42.89,0.21
2025-08-30,10742,BON-7401,Bont Accessoires,Accessoires,Bont,web,1,78.24,52.58,0.21
2025-08-30,10743,RAP-2746,Raps Kleding,Kleding,Raps,store,2,83.9,43.89,0.21
2025-08-30,10744,RAP-2931,Raps Kleding,Kleding,Raps,web,2,87.76,52.89,0.21
2025-08-30,10745,EHS-1655,EHS Kleding,Kleding,EHS,web,1,139.69,64.24,0.21
2025-08-30,10746,EHS-9599,EHS Schoenen,Schoenen,EHS,web,2,90.22,40.71,0.21
2025-08-31,10747,MAP-9538,Maple Slijpen,Slijpen,Maple,marketplace,2,116.62,66.23,0.21
2025-08-31,10748,MAP-5373,Maple Accessoires,Accessoires,Maple,store,1,161.35,85.7,0.21
2025-08-31,10749,VIK-5694,Viking Slijpen,Slijpen,Viking,store,2,129.87,77.86,0.21
2025-08-31,10750,BON-9082,Bont Kleding,Kleding,Bont,marketplace,2,24.91,11.7,0.21
2025-08-31,10751,BON-4461,Bont Schoenen,Schoenen,Bont,web,1,112.2,60.37,0.21
2025-08-31,10752,BON-3586,Bont Accessoires,Accessoires,Bont,store,1,144.34,92.52,0.21
2025-08-31,10753,RAP-5466,Raps Schoenen,Schoenen,Raps,store,2,101.78,46.63,0.21
2025-08-31,10754,EHS-1602,EHS Accessoires,Accessoires,EHS,marketplace,2,145.25,68.28,0.21
2025-08-31,10755,EHS-3364,EHS Accessoires,Accessoires,EHS,marketplace,1,15.0,7.53,0.21
2025-08-31,10756,MAP-2782,Maple Kleding,Kleding,Maple,marketplace,1,98.14,56.38,0.21
2025-08-31,10757,RAP-6223,Raps Slijpen,Slijpen,Raps,web,2,120.53,79.15,0.21
2025-08-31,10758,VIK-2247,Viking Accessoires,Accessoires,Viking,web,1,138.34,86.11,0.21
2025-09-01,10759,VIK-6880,Viking Accessoires,Accessoires,Viking,web,2,211.1,124.96,0.21
2025-09-01,10760,RAP-5652,Raps Slijpen,Slijpen,Raps,store,1,137.87,64.42,0.21
2025-09-01,10761,RAP-1013,Raps Kleding,Kleding,Raps,store,2,102.94,64.95,0.21
2025-09-01,10762,EHS-1678,EHS Accessoires,Accessoires,EHS,web,1,222.9,146.86,0.21
2025-09-01,10763,MAP-5895,Maple Schoenen,Schoenen,Maple,web,1,107.76,50.01,0.21
2025-09-01,10764,MAP-7910,Maple Schaatsen,Schaatsen,Maple,marketplace,2,15.0,8.81,0.21
2025-09-01,10765,BON-1252,Bont Slijpen,Slijpen,Bont,web,1,100.27,57.38,0.21
2025-09-02,10766,RAP-9900,Raps Accessoires,Accessoires,Raps,marketplace,2,130.46,85.8,0.21
2025-09-02,10767,BON-1465,Bont Accessoires,Accessoires,Bont,web,2,174.75,117.36,0.21
2025-09-02,10768,RAP-6986,Raps Kleding,Kleding,Raps,store,1,134.65,69.46,0.21
2025-09-02,10769,MAP-4766,Maple Kleding,Kleding,Maple,marketplace,2,209.38,121.52,0.21
2025-09-02,10770,EHS-5159,EHS Accessoires,Accessoires,EHS,marketplace,1,170.31,89.65,0.21
2025-09-02,10771,VIK-3257,Viking Slijpen,Slijpen,Viking,web,2,24.66,12.02,0.21
2025-09-02,10772,EHS-8848,EHS Slijpen,Slijpen,EHS,web,2,178.8,86.44,0.21
2025-09-02,10773,BON-7244,Bont Kleding,Kleding,Bont,web,1,83.92,42.75,0.21
2025-09-02,10774,EHS-2355,EHS Accessoires,Accessoires,EHS,web,1,118.66,54.8,0.21
2025-09-02,10775,VIK-7859,Viking Accessoires,Accessoires,Viking,marketplace,1,230.7,106.4,0.21
2025-09-03,10776,VIK-4088,Viking Accessoires,Accessoires,Viking,web,2,153.76,91.95,0.21
2025-09-03,10777,MAP-3754,Maple Accessoires,Accessoires,Maple,store,2,37.81,17.12,0.21
2025-09-03,10778,BON-4566,Bont Schoenen,Schoenen,Bont,web,2,81.21,41.77,0.21
2025-09-03,10779,VIK-6505,Viking Accessoires,Accessoires,Viking,web,1,180.08,106.03,0.21
2025-09-03,10780,MAP-5210,Maple Schoenen,Schoenen,Maple,store,2,144.86,92.46,0.21
2025-09-03,10781,BON-5740,Bont Schaatsen,Schaatsen,Bont,store,2,72.59,37.15,0.21
2025-09-03,10782,BON-5807,Bont Kleding,Kleding,Bont,store,2,132.96,70.79,0.21
2025-09-03,10783,VIK-5494,Viking Schoenen,Schoenen,Viking,marketplace,2,182.8,126.8,0.21
2025-09-04,10784,VIK-5836,Viking Slijpen,Slijpen,Viking,marketplace,1,221.28,105.51,0.21
2025-09-04,10785,EHS-3130,EHS Schaatsen,Schaatsen,EHS,store,1,104.49,48.78,0.21
2025-09-04,10786,RAP-9382,Raps Schaatsen,Schaatsen,Raps,web,2,75.97,37.95,0.21
2025-09-04,10787,BON-7887,Bont Accessoires,Accessoires,Bont,marketplace,2,183.72,124.02,0.21
2025-09-04,10788,EHS-7530,EHS Schoenen,Schoenen,EHS,marketplace,2,140.18,87.33,0.21
2025-09-04,10789,EHS-6684,EHS Schaatsen,Schaatsen,EHS,marketplace,2,116.53,76.57,0.21
2025-09-04,10790,VIK-7464,Viking Accessoires,Accessoires,Viking,marketplace,2,58.69,31.14,0.21
